Location,Site Name,Province_code,Description,Base Price,FET,Provincial Taxes,Price Ex GST/HST,GST/HST(%),PST(%),Tot Cust Price,Effective Date
734,EDMONTON SE    ,AB,UNLEADED PREMIUM (90 OR 91 OCTANE),.566,.1,.1963,.8623,.04312,0,.90542,10/29/20
734,EDMONTON SE    ,AB,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),.496,.1,.1963,.7923,.03962,0,.83192,10/29/20
734,EDMONTON SE    ,AB,UNLEADED REG W/ETHANOL 86/87 DYED (NON TAX),.456,.1,.1063,.6623,.03312,0,.69542,10/29/20
734,EDMONTON SE    ,AB,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.456,.1,.1963,.7523,.03762,0,.78992,10/29/20
734,EDMONTON SE    ,AB,ETHANOL UNLEADED PREMIUM (90 OR 91 OCTANE),.566,.1,.1963,.8623,.04312,0,.90542,10/29/20
734,EDMONTON SE    ,AB,UNLEADED MID GRADE (88 OR 89 OCTANE),.496,.1,.1963,.7923,.03962,0,.83192,10/29/20
734,EDMONTON SE    ,AB,DIESEL 2 ULSD (LED),.513,.04,.2105,.7635,.03818,0,.80168,10/29/20
734,EDMONTON SE    ,AB,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.513,.04,.1205,.6735,.03368,0,.70718,10/29/20
7969,STRATHMORE HUSK,AB,DIESEL 2 ULSD (LED),.55278,.04,.2105,.80328,.04016,0,.84344,10/29/20
7969,STRATHMORE HUSK,AB,DIESEL EXHAUST FLUID PUMP,.76095,,0,.76095,.03805,0,.799,10/29/20
7969,STRATHMORE HUSK,AB,UNLEADED REGULAR (86 OR 87 OCTANE),.48624,.1,.1963,.78254,.03913,0,.82167,10/29/20
7969,STRATHMORE HUSK,AB,UNLEADED PREMIUM (90 OR 91 OCTANE),.59624,.1,.1963,.89254,.04463,0,.93717,10/29/20
7969,STRATHMORE HUSK,AB,UNLEADED MID GRADE (88 OR 89 OCTANE),.52624,.1,.1963,.82254,.04113,0,.86367,10/29/20
8842,VERMILLION CL  ,AB,UNLEADED REG W/ETHANOL 86/87 DYED (NON TAX),.46852,.1,.1063,.67482,.03374,0,.70856,10/29/20
8842,VERMILLION CL  ,AB,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.53227,.04,.1205,.69277,.03464,0,.72741,10/29/20
8842,VERMILLION CL  ,AB,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.46852,.1,.1963,.76482,.03824,0,.80306,10/29/20
8842,VERMILLION CL  ,AB,DIESEL 2 ULSD (LED),.53227,.04,.2105,.78277,.03914,0,.82191,10/29/20
9058,WHITECOURT CL  ,AB,UNLEADED PREMIUM (90 OR 91 OCTANE),.58129,.1,.1963,.87759,.04388,0,.92147,10/29/20
9058,WHITECOURT CL  ,AB,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),.51129,.1,.1963,.80759,.04038,0,.84797,10/29/20
9058,WHITECOURT CL  ,AB,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.47129,.1,.1963,.76759,.03838,0,.80597,10/29/20
9058,WHITECOURT CL  ,AB,DIESEL 2 ULSD (LED),.53153,.04,.2105,.78203,.0391,0,.82113,10/29/20
1125,CACHE CREEK HUS,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.57535,.1,.2339,.90925,.04546,0,.95471,10/29/20
1125,CACHE CREEK HUS,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.60406,.04,.1323,.77636,.03882,0,.81518,10/29/20
1125,CACHE CREEK HUS,BC,DIESEL 2 ULSD (LED),.60406,.04,.2523,.89636,.04482,0,.94118,10/29/20
1125,CACHE CREEK HUS,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.68535,.1,.2339,1.01925,.05096,0,1.07021,10/29/20
1125,CACHE CREEK HUS,BC,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),.61535,.1,.2339,.94925,.04746,0,.99671,10/29/20
1422,CHILLIWACK HUSK,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
1422,CHILLIWACK HUSK,BC,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),.66105,.1,.2339,.99495,.04975,0,1.0447,10/29/20
1422,CHILLIWACK HUSK,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.60605,.1,.2339,.93995,.047,0,.98695,10/29/20
1422,CHILLIWACK HUSK,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.53673,.04,.1323,.70903,.03545,0,.74448,10/29/20
1422,CHILLIWACK HUSK,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.71605,.1,.2339,1.04995,.0525,0,1.10245,10/29/20
1422,CHILLIWACK HUSK,BC,DIESEL 2 ULSD (LED),.53673,.04,.2523,.82903,.04145,0,.87048,10/29/20
1712,CRANBROOK HUSKY,BC,UNLEADED MID GRADE (88 OR 89 OCTANE),.54538,.1,.2339,.87928,.04396,0,.92324,10/29/20
1712,CRANBROOK HUSKY,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.61538,.1,.2339,.94928,.04746,0,.99674,10/29/20
1712,CRANBROOK HUSKY,BC,UNLEADED REGULAR (86 OR 87 OCTANE),.50538,.1,.2339,.83928,.04196,0,.88124,10/29/20
1712,CRANBROOK HUSKY,BC,DIESEL 2 ULSD (LED),.57499,.04,.2523,.86729,.04336,0,.91065,10/29/20
2203,PRINCETON HUSKY,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.69233,.1,.2339,1.02623,.05131,0,1.07754,10/29/20
2203,PRINCETON HUSKY,BC,DIESEL 2 ULSD (LED),.61229,.04,.2523,.90459,.04523,0,.94982,10/29/20
2203,PRINCETON HUSKY,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.61229,.04,.1323,.78459,.03923,0,.82382,10/29/20
2203,PRINCETON HUSKY,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.58233,.1,.2339,.91623,.04581,0,.96204,10/29/20
2203,PRINCETON HUSKY,BC,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),.62233,.1,.2339,.95623,.04781,0,1.00404,10/29/20
2335,SILVERCREEK TRA,BC,DIESEL EXHAUST FLUID PUMP,.71429,,0,.71429,.03571,.05,.8,10/29/20
2335,SILVERCREEK TRA,BC,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),.66315,.1,.2339,.99705,.04985,0,1.0469,10/29/20
2335,SILVERCREEK TRA,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.60815,.1,.2339,.94205,.0471,0,.98915,10/29/20
2335,SILVERCREEK TRA,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.71815,.1,.2339,1.05205,.0526,0,1.10465,10/29/20
2335,SILVERCREEK TRA,BC,DIESEL 2 ULSD (LED),.53912,.04,.2523,.83142,.04157,0,.87299,10/29/20
2709,150 MILE HOUSE ,BC,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),-.02064,.1,.2339,.31326,.01566,0,.32892,10/29/20
2709,150 MILE HOUSE ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.6348,.04,.1323,.8071,.04036,0,.84746,10/29/20
2709,150 MILE HOUSE ,BC,UNLEADED PREMIUM 90/91 DYED (NON TAX),.68836,.1,.1189,.90726,.04536,0,.95262,10/29/20
2709,150 MILE HOUSE ,BC,DIESEL 2 ULSD (LED),.6348,.04,.2523,.9271,.04636,0,.97346,10/29/20
2709,150 MILE HOUSE ,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.68836,.1,.2339,1.02226,.05111,0,1.07337,10/29/20
2709,150 MILE HOUSE ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.57836,.1,.2339,.91226,.04561,0,.95787,10/29/20
3055,FT ST. JOHN CL ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.6372,.04,.1323,.8095,.04048,0,.84998,10/29/20
3055,FT ST. JOHN CL ,BC,DIESEL 2 ULSD (LED),.6372,.04,.2523,.9295,.04648,0,.97598,10/29/20
3055,FT ST. JOHN CL ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.579,.1,.2339,.9129,.04565,0,.95855,10/29/20
3055,FT ST. JOHN CL ,BC,DIESEL EXHAUST FLUID PUMP,.88393,,0,.88393,.0442,.06187,.99,10/29/20
3146,FT NELSON BP   ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.58329,.04,.1323,.75559,.03778,0,.79337,10/29/20
3146,FT NELSON BP   ,BC,DIESEL 2 ULSD (LED),.58329,.04,.2523,.87559,.04378,0,.91937,10/29/20
3146,FT NELSON BP   ,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.679,.1,.2339,1.0129,.05065,0,1.06355,10/29/20
3146,FT NELSON BP   ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.569,.1,.2339,.9029,.04515,0,.94805,10/29/20
3146,FT NELSON BP   ,BC,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),.609,.1,.2339,.9429,.04715,0,.99005,10/29/20
3152,FT ST. JOHN BP ,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.689,.1,.2339,1.0229,.05115,0,1.07405,10/29/20
3152,FT ST. JOHN BP ,BC,DIESEL EXHAUST FLUID PUMP,.88393,,0,.88393,.0442,.06187,.99,10/29/20
3152,FT ST. JOHN BP ,BC,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),-.02,.1,.2339,.3139,.0157,0,.3296,10/29/20
3152,FT ST. JOHN BP ,BC,UNLEADED REG W/ETHANOL 86/87 DYED (NON TAX),.579,.1,.1189,.7979,.0399,0,.8378,10/29/20
3152,FT ST. JOHN BP ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.579,.1,.2339,.9129,.04565,0,.95855,10/29/20
3152,FT ST. JOHN BP ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.6372,.04,.1323,.8095,.04048,0,.84998,10/29/20
3152,FT ST. JOHN BP ,BC,UNLEADED PREMIUM 90/91 DYED (NON TAX),.689,.1,.1189,.9079,.0454,0,.9533,10/29/20
3152,FT ST. JOHN BP ,BC,DIESEL 2 ULSD (LED),.6372,.04,.2523,.9295,.04648,0,.97598,10/29/20
3155,FORT NELSON CL ,BC,DIESEL 2 ULSD (LED),.58445,.04,.2523,.87675,.04384,0,.92059,10/29/20
3155,FORT NELSON CL ,BC,UNLEADED PREMIUM 90/91 DYED (NON TAX),.67945,.1,.1189,.89835,.04492,0,.94327,10/29/20
3155,FORT NELSON CL ,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.67945,.1,.2339,1.01335,.05067,0,1.06402,10/29/20
3155,FORT NELSON CL ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.56945,.1,.2339,.90335,.04517,0,.94852,10/29/20
3155,FORT NELSON CL ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.58445,.04,.1323,.75675,.03784,0,.79459,10/29/20
3155,FORT NELSON CL ,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3155,FORT NELSON CL ,BC,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),.60945,.1,.2339,.94335,.04717,0,.99052,10/29/20
3388,GOLDEN HUSKY TC,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.56277,.04,.1323,.73507,.03675,0,.77182,10/29/20
3388,GOLDEN HUSKY TC,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.49783,.1,.2339,.83173,.04159,0,.87332,10/29/20
3388,GOLDEN HUSKY TC,BC,DIESEL 2 ULSD (LED),.56277,.04,.2523,.85507,.04275,0,.89782,10/29/20
3388,GOLDEN HUSKY TC,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.60783,.1,.2339,.94173,.04709,0,.98882,10/29/20
3388,GOLDEN HUSKY TC,BC,ETHANOL UNLEADED MID GRADE (88 OR 89 OCTANE),.53783,.1,.2339,.87173,.04359,0,.91532,10/29/20
3610,SOUTH FRASER ES,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.60738,.1,.2339,.94128,.04706,0,.98834,10/29/20
3610,SOUTH FRASER ES,BC,DIESEL EXHAUST FLUID PUMP,.80268,,0,.80268,.04013,.05619,.899,10/29/20
3610,SOUTH FRASER ES,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.53638,.04,.1323,.70868,.03543,0,.74411,10/29/20
3610,SOUTH FRASER ES,BC,DIESEL 2 ULSD (LED),.53638,.04,.2523,.82868,.04143,0,.87011,10/29/20
3611,THEATRE RD ESSO,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3611,THEATRE RD ESSO,BC,DIESEL 2 ULSD (LED),.6015,.04,.2523,.8938,.04469,0,.93849,10/29/20
3611,THEATRE RD ESSO,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.6015,.04,.1323,.7738,.03869,0,.81249,10/29/20
3611,THEATRE RD ESSO,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.5365,.1,.2339,.8704,.04352,0,.91392,10/29/20
3612,WEST TCH ESSO C,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.602,.04,.1323,.7743,.03872,0,.81302,10/29/20
3612,WEST TCH ESSO C,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.575,.1,.2339,.9089,.04545,0,.95435,10/29/20
3612,WEST TCH ESSO C,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3612,WEST TCH ESSO C,BC,DIESEL 2 ULSD (LED),.602,.04,.2523,.8943,.04472,0,.93902,10/29/20
3613,108 ST ESSO CL ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.5854,.04,.1323,.7577,.03789,0,.79559,10/29/20
3613,108 ST ESSO CL ,BC,DIESEL 2 ULSD (LED),.5854,.04,.2523,.8777,.04389,0,.92159,10/29/20
3613,108 ST ESSO CL ,BC,UNLEADED REGULAR (86 OR 87 OCTANE),.5272,.1,.2339,.8611,.04306,0,.90416,10/29/20
3614,GREAT ST ESSO C,BC,UNLEADED REG W/ETHANOL 86/87 DYED (NON TAX),.559,.1,.1189,.7779,.0389,0,.8168,10/29/20
3614,GREAT ST ESSO C,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3614,GREAT ST ESSO C,BC,DIESEL 2 ULSD (LED),.61,.04,.2523,.9023,.04512,0,.94742,10/29/20
3614,GREAT ST ESSO C,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.61,.04,.1323,.7823,.03912,0,.82142,10/29/20
3614,GREAT ST ESSO C,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.559,.1,.2339,.8929,.04465,0,.93755,10/29/20
3615,CLIFFE AVE ESSO,BC,UNLEADED REGULAR (86 OR 87 OCTANE),.6392,.1,.2339,.9731,.04866,0,1.02176,10/29/20
3615,CLIFFE AVE ESSO,BC,DIESEL 2 ULSD (LED),.5682,.04,.2523,.8605,.04303,0,.90353,10/29/20
3615,CLIFFE AVE ESSO,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.5682,.04,.1323,.7405,.03703,0,.77753,10/29/20
3616,LUMBY ESSO CL  ,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3616,LUMBY ESSO CL  ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.596,.1,.2339,.9299,.0465,0,.9764,10/29/20
3616,LUMBY ESSO CL  ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.623,.04,.1323,.7953,.03977,0,.83507,10/29/20
3616,LUMBY ESSO CL  ,BC,DIESEL 2 ULSD (LED),.623,.04,.2523,.9153,.04577,0,.96107,10/29/20
3616,LUMBY ESSO CL  ,BC,UNLEADED PREMIUM 90/91 DYED (NON TAX),.706,.1,.1189,.9249,.04625,0,.97115,10/29/20
3617,LAUDER ESSO CL ,BC,DIESEL 2 ULSD (LED),.621,.04,.2523,.9133,.04567,0,.95897,10/29/20
3617,LAUDER ESSO CL ,BC,UNLEADED PREMIUM 90/91 DYED (NON TAX),.704,.1,.1189,.9229,.04615,0,.96905,10/29/20
3617,LAUDER ESSO CL ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.594,.1,.2339,.9279,.0464,0,.9743,10/29/20
3617,LAUDER ESSO CL ,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3617,LAUDER ESSO CL ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.621,.04,.1323,.7933,.03967,0,.83297,10/29/20
3618,SALMO ESSO CL  ,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3618,SALMO ESSO CL  ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.643,.04,.1323,.8153,.04077,0,.85607,10/29/20
3618,SALMO ESSO CL  ,BC,DIESEL 2 ULSD (LED),.643,.04,.2523,.9353,.04677,0,.98207,10/29/20
3618,SALMO ESSO CL  ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.616,.1,.2339,.9499,.0475,0,.9974,10/29/20
3619,LILLOOET ESSO C,BC,DIESEL 2 ULSD (LED),.625,.04,.2523,.9173,.04587,0,.96317,10/29/20
3619,LILLOOET ESSO C,BC,UNLEADED PREMIUM 90/91 DYED (NON TAX),.708,.1,.1189,.9269,.04635,0,.97325,10/29/20
3619,LILLOOET ESSO C,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.625,.04,.1323,.7973,.03987,0,.83717,10/29/20
3619,LILLOOET ESSO C,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.598,.1,.2339,.9319,.0466,0,.9785,10/29/20
3619,LILLOOET ESSO C,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3620,MAPLE STREET ES,BC,UNLEADED REGULAR (86 OR 87 OCTANE),.6434,.1,.2339,.9773,.04887,0,1.02617,10/29/20
3620,MAPLE STREET ES,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.5724,.04,.1323,.7447,.03724,0,.78194,10/29/20
3620,MAPLE STREET ES,BC,DIESEL 2 ULSD (LED),.5724,.04,.2523,.8647,.04324,0,.90794,10/29/20
3621,JACKSON ESSO CL,BC,UNLEADED REGULAR (86 OR 87 OCTANE),.6329,.1,.2339,.9668,.04834,0,1.01514,10/29/20
3621,JACKSON ESSO CL,BC,DIESEL 2 ULSD (LED),.5619,.04,.2523,.8542,.04271,0,.89691,10/29/20
3621,JACKSON ESSO CL,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.5619,.04,.1323,.7342,.03671,0,.77091,10/29/20
3622,TANNERY ESSO CL,BC,DIESEL 2 ULSD (LED),.54019,.04,.3773,.95749,.04787,0,1.00536,10/29/20
3622,TANNERY ESSO CL,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.54019,.04,.1323,.71249,.03562,0,.74811,10/29/20
3622,TANNERY ESSO CL,BC,DIESEL EXHAUST FLUID PUMP,.80268,,0,.80268,.04013,.05619,.899,10/29/20
3623,BURTON ESSO CL ,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3623,BURTON ESSO CL ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.598,.1,.2339,.9319,.0466,0,.9785,10/29/20
3623,BURTON ESSO CL ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.625,.04,.1323,.7973,.03987,0,.83717,10/29/20
3623,BURTON ESSO CL ,BC,DIESEL 2 ULSD (LED),.625,.04,.2523,.9173,.04587,0,.96317,10/29/20
3623,BURTON ESSO CL ,BC,UNLEADED PREMIUM 90/91 DYED (NON TAX),.708,.1,.1189,.9269,.04635,0,.97325,10/29/20
3624,BARRIERE ESSO C,BC,DIESEL 2 ULSD (LED),.616,.04,.2523,.9083,.04542,0,.95372,10/29/20
3624,BARRIERE ESSO C,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.616,.04,.1323,.7883,.03942,0,.82772,10/29/20
3626,CHIEF LOUIS ESS,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3626,CHIEF LOUIS ESS,BC,UNLEADED PREMIUM 90/91 DYED (NON TAX),.6883,.1,.1189,.9072,.04536,0,.95256,10/29/20
3626,CHIEF LOUIS ESS,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.6053,.04,.1323,.7776,.03888,0,.81648,10/29/20
3626,CHIEF LOUIS ESS,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.5783,.1,.2339,.9122,.04561,0,.95781,10/29/20
3626,CHIEF LOUIS ESS,BC,DIESEL 2 ULSD (LED),.6053,.04,.2523,.8976,.04488,0,.94248,10/29/20
3627,MINTO RD ESSO C,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.613,.1,.2339,.9469,.04735,0,.99425,10/29/20
3627,MINTO RD ESSO C,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3627,MINTO RD ESSO C,BC,DIESEL 2 ULSD (LED),.64,.04,.2523,.9323,.04662,0,.97892,10/29/20
3627,MINTO RD ESSO C,BC,UNLEADED PREMIUM 90/91 DYED (NON TAX),.723,.1,.1189,.9419,.0471,0,.989,10/29/20
3627,MINTO RD ESSO C,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.64,.04,.1323,.8123,.04062,0,.85292,10/29/20
3628,PORT KELLS ESSO,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.53349,.04,.1323,.70579,.03529,0,.74108,10/29/20
3628,PORT KELLS ESSO,BC,DIESEL 2 ULSD (LED),.53349,.04,.3773,.95079,.04754,0,.99833,10/29/20
3629,HWY 5 ESSO CL  ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.6214,.04,.1323,.7937,.03969,0,.83339,10/29/20
3629,HWY 5 ESSO CL  ,BC,UNLEADED REG W/ETHANOL 86/87 DYED (NON TAX),.5944,.1,.1189,.8133,.04067,0,.85397,10/29/20
3629,HWY 5 ESSO CL  ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.5944,.1,.2339,.9283,.04642,0,.97472,10/29/20
3629,HWY 5 ESSO CL  ,BC,DIESEL 2 ULSD (LED),.6214,.04,.2523,.9137,.04569,0,.95939,10/29/20
3629,HWY 5 ESSO CL  ,BC,DIESEL EXHAUST FLUID PUMP,.71339,,0,.71339,.03567,.04994,.799,10/29/20
3630,DARCY ESSO CL  ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.5704,.04,.1323,.7427,.03714,0,.77984,10/29/20
3630,DARCY ESSO CL  ,BC,UNLEADED REGULAR (86 OR 87 OCTANE),.5122,.1,.2339,.8461,.04231,0,.88841,10/29/20
3630,DARCY ESSO CL  ,BC,DIESEL 2 ULSD (LED),.5704,.04,.2523,.8627,.04314,0,.90584,10/29/20
3630,DARCY ESSO CL  ,BC,UNLEADED REG W/ETHANOL 86/87 DYED (NON TAX),.5122,.1,.1189,.7311,.03656,0,.76766,10/29/20
3631,HENRY ENG ESSO ,BC,UNLEADED REGULAR (86 OR 87 OCTANE),.6344,.1,.2339,.9683,.04842,0,1.01672,10/29/20
3631,HENRY ENG ESSO ,BC,DIESEL 2 ULSD (LED),.5634,.04,.2523,.8557,.04279,0,.89849,10/29/20
3631,HENRY ENG ESSO ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.5634,.04,.1323,.7357,.03679,0,.77249,10/29/20
3632,55 AVE ESSO CL ,BC,DIESEL 2 ULSD (LED),.54129,.04,.3773,.95859,.04793,0,1.00652,10/29/20
3632,55 AVE ESSO CL ,BC,DIESEL #2 ULTRA-LOW SULFUR - DYED (NON-TAXABLE),.54129,.04,.1323,.71359,.03568,0,.74927,10/29/20
3632,55 AVE ESSO CL ,BC,DIESEL EXHAUST FLUID PUMP,.80268,,0,.80268,.04013,.05619,.899,10/29/20
3632,55 AVE ESSO CL ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.61229,.1,.3589,1.07119,.05356,0,1.12475,10/29/20
3633,ARMSTRONG ESSO ,BC,ETHANOL UNLEADED REGULAR (86 OR 87 OCTANE),.591,.1,.2339,.9249,.04625,0,.97115,10/29/20
3633,ARMSTRONG ESSO ,BC,UNLEADED PREMIUM (90 OR 91 OCTANE),.701,.1,.2339,1.0349,.05175,0,1.08665,10/29/20
3633,ARMSTRONG ESSO ,BC,DIESEL 2 ULSD (LED),.618,.04,.2523,.9103,.04552,0,.95582,10/29/20
